query,company_name,company_link,phone,website,address,categories
restaurant,Restaurant zur alten Post,https://search.ch/tel/oberwil/weiherweg-3/restaurant-zur-alten-post,061 401 44 55,http://www.xn--restaurant-pstli-xwb.ch/,"Weiherweg 3, 4104 Oberwil BL","Restaurant, Pizzeria, Take Away, ..."
restaurant,Restaurant & Hotel Schäfli,https://search.ch/tel/siebnen/glarnerstrasse-59/restaurant-hotel-schaefli,055 440 84 36,https://www.hotel-schaefli.ch/de,"Glarnerstrasse 59, 8854 Siebnen SZ","Restaurant, Hotel, Take Away, ..."
restaurant,Beck Mathys GmbH,https://search.ch/tel/schoeftland/dorfstrasse-29/beck-mathys-gmbh,062 721 10 44,http://www.beck-mathys.ch/,"Dorfstrasse 29, 5040 Schöftland AG","Bäckerei Konditorei, Confiserie, Restaurant"
restaurant,Illycafé AG,https://search.ch/tel/thalwil/wiesengrundstrasse-1/illycafe-ag,044 723 10 20,http://www.illycafe.ch/,"Wiesengrundstrasse 1, 8800 Thalwil ZH","Kaffeerösterei, Kaffeehandel, Kaffeeprodukte, ..."
restaurant,Le trait d'union,https://search.ch/tel/sion/rue-de-lausanne-45/le-trait-dunion,027 346 53 64,https://www.orif.ch/fr/nos-restaurants/le-trait-dunion,"Rue de Lausanne 45, 1950 Sion VS","Restaurant, Take Away"
restaurant,Baldegger + Sortec AG Kassensysteme Schweiz für die Gastronomie und den Handel,https://search.ch/tel/belp/buetzackerweg-4/baldegger-sortec-ag-kassensysteme-schweiz-fuer-die-gastronomie-und-den-handel,031 818 20 00,http://www.baldeggersortec.ch/,"Bützackerweg 4, 3123 Belp BE","Kassensysteme, Zahlungssysteme, Registrierkassen, ..."
restaurant,Café-Konditorei Schlüssel AG,https://search.ch/tel/menzingen/neudorfstrasse-5/cafe-konditorei-schluessel-ag,041 755 25 52,http://www.diezugerkirschtorte.ch/,"Neudorfstrasse 5, 6313 Menzingen ZG","Bäckerei Konditorei, Tea-Room, Restaurant"
restaurant,Château de Villa,https://search.ch/tel/sierre/rue-sainte-catherine-4/chateau-de-villa,027 455 18 96,http://www.chateaudevilla.ch/,"Rue Sainte-Catherine 4, 3960 Sierre VS","Restaurant, Vinothek, Wein Weinhandel, ..."
restaurant,VIGIMED - Centre médical Martigny,https://search.ch/tel/martigny/rue-du-leman-18b/vigimed-centre-medical-martigny,027 775 55 75,https://www.vigimed.ch/,"Rue du Léman 18B, 1920 Martigny VS","Medizinisches Zentrum, Gastronomiedienstleistungen, Restaurant"
restaurant,Seehof Hotel Restaurant,https://search.ch/tel/walenstadt/seestrasse-104/seehof-hotel-restaurant,081 735 12 45,http://www.seehof-walenstadt.ch/,"Seestrasse 104, 8880 Walenstadt SG","Restaurant, Hotel, Schweizerische Küche, ..."
restaurant,Restaurant Accademia del Gusto Tel. 044 241 62 43,https://search.chhttps://search.ch/tel/zuerich/rotwandstrasse-48/restaurant-accademia-del-gusto,,,,"Restaurant, Zürich"
restaurant,PCMS Sàrl,https://search.chhttps://search.ch/tel/granges/route-du-robinson-100/cafe-restaurant-robinson,,,,"Restaurant, Granges"
restaurant,Restaurant Golden Thai Food,https://search.chhttps://search.ch/tel/thalwil/zuercherstrasse-59/restaurant-golden-thai-food,,,,"Restaurant, Thalwil"
restaurant,Hotel du Grand-St-Bernard,https://search.chhttps://search.ch/tel/liddes/rue-du-fond-de-ville-1/hotel-du-grand-st-bernard,,,,"Restaurant, Liddes"
restaurant,Etzliberg,https://search.chhttps://search.ch/tel/thalwil/etzlibergstrasse-14/etzliberg,,,,"Restaurant, Thalwil"
restaurant,Restaurant - ATABLE -,https://search.chhttps://search.ch/tel/sierre/route-de-sion-38/restaurant-atable,,,,"Restaurant, Sierre"
restaurant,Le Bourgeois,https://search.chhttps://search.ch/tel/sierre/avenue-du-rothorn-2/le-bourgeois,,,,"Restaurant, Sierre"
restaurant,Le Resto Verso,https://search.chhttps://search.ch/tel/sion/avenue-de-france-15/le-resto-verso,,,,"Restaurant, Sion"
restaurant,Le Patio,https://search.chhttps://search.ch/tel/granges/route-du-moulin-1/le-patio-restaurant,,,,"Restaurant, Granges"
restaurant,Château de Villa,https://search.chhttps://search.ch/tel/sierre/rue-sainte-catherine-4/chateau-de-villa,,,,"Restaurant, Sierre"
restaurant,Restaurant zur alten Post - Tel. [phone],https://search.chhttps://search.ch/tel/oberwil/weiherweg-3/restaurant-zur-alten-post,,,,"Restaurant, Oberwil"
restaurant,"Hotel Restaurant Seehof, Walenstadt - Tel. [phone]",https://search.chhttps://search.ch/tel/walenstadt/seestrasse-104/seehof-hotel-restaurant,,,,"Restaurant, Walenstadt"
restaurant,Ristorante Belvedere - italienische Spezialitäten Tel. [phone],https://search.chhttps://search.ch/tel/hofstetten/fluehstrasse-30/ristorante-belvedere,,,,"Restaurant, Hofstetten"
restaurant,Plan-Cerisier,https://search.chhttps://search.ch/tel/martigny-croix/les-guieres-15/restaurant-plan-cerisier,,,,"Restaurant, Martigny-Croix"
restaurant,Restaurant & Ferienhaus Gottschalkenberg,https://search.chhttps://search.ch/tel/alosen/gottschalkenberg-1/ferienhaus-gottschalkenberg-2,,,,"Restaurant, Alosen"
restaurant,Giorgio,https://search.chhttps://search.ch/tel/sion/espace-des-remparts-14/giorgio,,,,"Restaurant, Sion"
restaurant,Taverne Evolénarde,https://search.chhttps://search.ch/tel/evolene/rue-centrale-23/taverne-evolenarde-2,,,,"Restaurant, Evolène"
restaurant,Restaurant Le 360,https://search.chhttps://search.ch/tel/martigny/rue-du-leman-18b/restaurant-le-360,,,,"Restaurant, Martigny"
restaurant,Hotel Restaurant Morgarten,https://search.chhttps://search.ch/tel/morgarten/warthstrasse-41/gastro-aegerisee,,,,"Restaurant, Morgarten"
restaurant,La Villa,https://search.chhttps://search.ch/tel/sierre/avenue-general-guisan-27/la-villa-restaurant,,,,"Restaurant, Sierre"
restaurant,Terminal 60 - Restaurant de l'Aéroport,https://search.chhttps://search.ch/tel/sion/route-de-laeroport-60/terminal-60-restaurant-de-laeroport,,,,"Restaurant, Sion"
restaurant,Restaurant Siam Thai,https://search.chhttps://search.ch/tel/martigny/rue-marc-morand-4/restaurant-siam-thai,,,,"Restaurant, Martigny"
restaurant,Tisch55,https://search.chhttps://search.ch/tel/thalwil/tischenloostrasse-55/restaurant-tisch55-2,,,,"Restaurant, Thalwil"
restaurant,"Hotel Churfirsten, Walenstadt - Tel. +41 (0)81 736 44 44",https://search.chhttps://search.ch/tel/walenstadt/bahnhofstrasse-41/restaurant-hotel-churfirsten,,,,"Restaurant, Walenstadt"
restaurant,Restaurant Sternen,https://search.chhttps://search.ch/tel/oberbuetschel/bernstrasse-31/restaurant-sternen,,,,"Restaurant, Oberbütschel"
restaurant,Osteria da Francesco Cipolla,https://search.chhttps://search.ch/tel/thalwil/bahnhofstrasse-29/osteria-da-francesco-cipolla,,,,"Restaurant, Thalwil"
restaurant,Restaurant & Bar Puccini Tel. [phone],https://search.chhttps://search.ch/tel/belp/bahnhofstrasse-11/restaurant-bar-puccini-3,,,,"Restaurant, Belp"
restaurant,Restaurant le Borsalino,https://search.chhttps://search.ch/tel/haute-nendaz/route-de-la-telecabine-2/restaurant-le-borsalino,,,,"Restaurant, Haute-Nendaz"
restaurant,Brasserie la Glacière,https://search.chhttps://search.ch/tel/sion/avenue-ritz-35/brasserie-la-glaciere-2,,,,"Restaurant, Sion"
restaurant,La Dent-du-Midi,https://search.chhttps://search.ch/tel/st-maurice/avenue-du-simplon-1/hotel-restaurant-de-la-dent-du-midi,,,,"Restaurant, St-Maurice"
restaurant,Restaurant Iles Falcon,https://search.chhttps://search.ch/tel/sierre/rue-de-lile-falcon-10/restaurant-iles-falcon,,,,"Restaurant, Sierre"
restaurant,Milk-Bar,https://search.chhttps://search.ch/tel/verbier/rue-de-medran-2/milk-bar,,,,"Restaurant, Verbier"
restaurant,Restaurant Löwen,https://search.chhttps://search.ch/tel/walenstadt/seestrasse-20/restaurant-loewen-2,,,,"Restaurant, Walenstadt"
restaurant,Café des Vergers Sàrl,https://search.chhttps://search.ch/tel/saxon/rue-de-gottefrey-15/cafe-des-vergers-sarl,,,,"Restaurant, Saxon"
restaurant,La Nonna Martigny SARL,https://search.chhttps://search.ch/tel/martigny/place-centrale-5/la-nonna-martigny-sarl-2,,,,"Restaurant, Martigny"
restaurant,Pizzeria de la Poste,https://search.chhttps://search.ch/tel/sion/avenue-de-france-8/pizzeria-de-la-poste,,,,"Restaurant, Sion"
restaurant,Eder's Eichmühle GmbH,https://search.chhttps://search.ch/tel/waedenswil/eichmueli-2/eders-eichmuehle-gmbh,,,,"Restaurant, Wädenswil"
restaurant,Pompeii Restaurant-pizzeria,https://search.chhttps://search.ch/tel/vernayaz/la-verrerie-80/pompeii-restaurant-pizzeria,,,,"Restaurant, Vernayaz"
restaurant,Restaurant Le Borsalino,https://search.chhttps://search.ch/tel/verbier/route-des-creux-3/restaurant-le-borsalino,,,,"Restaurant, Verbier"
restaurant,Restaurant Sopra,https://search.chhttps://search.ch/tel/attelwil/hauptstrasse-56/restaurant-sopra,,,,"Restaurant, Attelwil"
restaurant,Ritz Lounge Bar,https://search.chhttps://search.ch/tel/sion/avenue-ritz-31/ritz-lounge-bar,,,,"Restaurant, Sion"
restaurant,Les Trois Couronnes,https://search.chhttps://search.ch/tel/martigny/place-du-bourg-8/les-trois-couronnes,,,,"Restaurant, Martigny"
restaurant,Bahnhöfli,https://search.chhttps://search.ch/tel/therwil/bahnhofstrasse-21/bahnhoefli,,,,"Restaurant, Therwil"
restaurant,Restaurant des Iles,https://search.chhttps://search.ch/tel/sion/promenade-des-berges-21/restaurant-des-iles,,,,"Restaurant, Sion"
restaurant,Grotto,https://search.chhttps://search.ch/tel/martigny/rue-du-rhone-3/grotto,,,,"Restaurant, Martigny"
restaurant,Hotel Restaurant Schäfli Tel. [phone],https://search.chhttps://search.ch/tel/siebnen/glarnerstrasse-59/restaurant-hotel-schaefli,,,,"Restaurant, Siebnen"
restaurant,Pizzeria Restaurant Il mio Quattro,https://search.chhttps://search.ch/tel/oberrieden/doerflistrasse-4b/pizzeria-restaurant-il-mio-quattro,,,,"Restaurant, Oberrieden"
restaurant,"Restaurant, Pizzeria Sternen",https://search.chhttps://search.ch/tel/schmiedrued/heggelenstrasse-643/sternen,,,,"Restaurant, Schmiedrued"
restaurant,Arlequin Lounge Bar Sàrl,https://search.chhttps://search.ch/tel/sion/rue-des-cedres-10/arlequin-bar-resto-2,,,,"Restaurant, Sion"
restaurant,Steak House chez Steve et Arnaud,https://search.chhttps://search.ch/tel/martigny/place-centrale-10/steak-house-chez-steve-et-arnaud,,,,"Restaurant, Martigny"
restaurant,Le trait d'union,https://search.chhttps://search.ch/tel/sion/rue-de-lausanne-45/le-trait-dunion,,,,"Restaurant, Sion"
